 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
 [(1271, 3.191865947988757), (174, 7.175104348096029), (1355, 12.813588267870104), (2506, 3.0835828323185837), (2032, 1.8312184906993727), (432, 2.5410976498203834), (421, 8.997823138485343), (893, 3.4758015806860376), (91, 8.43686217767919), (107, 7.189645484298832), (3449, 1.3685414825434925), (3479, 0.7398996034549981), (3477, 2.7259552325515184), (859, 5.2182163295605575), (862, 6.749304749220703), (420, 10.569216718676731), (801, 4.1078126099939105), (768, 1.9796956656209435), (638, 3.3018849693857013), (2083, 3.455498797811878), (3478, 0.09804561674761733), (435, 4.54942724466081), (1872, 6.109029288350005), (898, 5.37340034796265), (898, 5.37340034796265), (440, 4.879480734537074), (445, 4.856979445882503), (1841, 5.370338480154035), (431, 8.10607968959388), (421, 8.997823138485343), (1335, 1.6630859524859245)] 
