 [(389, 4.1068788920656845), (387, 6.463766953430923), (303, 5.230947667654357), (30, 9.215753584453237), (406, 2.334669087925382), (385, 12.337672654466372), (410, 7.102122351948729), (390, 2.732352603393877), (352, 1.6059969181652767), (415, 1.8196642515767942), (402, 3.92961394154314), (381, 1.6708279112119033), (84, 6.129063339848919), (393, 6.463555230563248), (398, 1.5346332385185293), (391, 2.339727516159212), (400, 1.4907147553726645), (404, 0.5264680172673928), (380, 0.30694349047083525), (419, 3.1356141023251354), (388, 1.4417306703191286), (41, 4.017140263484141), (380, 0.30694349047083525), (101, 5.969071066964467), (385, 12.337672654466372), (401, 0.2518067631825109), (394, 0.9315270630062744), (196, 3.6784105654632078), (402, 3.92961394154314), (414, 0.3418314114322643), (403, 0.12601440316999055), (386, 0.7138619659090438), (402, 3.92961394154314), (395, 2.149966907577351), (378, 3.4974012668466696), (416, 3.829201173671314), (405, 7.853285655167185), (321, 6.260180045561927), (280, 14.082790241842392), (383, 1.5398361334399784), (379, 2.781371209558116), (418, 1.6250530257448534), (392, 4.816106847016764), (410, 7.102122351948729), (402, 3.92961394154314), (402, 3.92961394154314), (412, 2.918622167339034), (399, 3.8564341675713), (408, 2.1397976348987973), (407, 2.58448309572169), (377, 4.674686315650486), (182, 3.424350367546174), (390, 2.732352603393877), (413, 1.7828116277463593), (382, 0.7534635261330294), (396, 0.4581941459312596), (417, 1.6138814886772166), (397, 0.6554563088652391), (411, 3.695134200661322), (384, 1.319538215729472), (409, 1.9191771315996784)] 
 [(389, 4.1068788920656845), (387, 6.463766953430923), (303, 5.230947667654357), (30, 9.215753584453237), (406, 2.334669087925382), (385, 12.337672654466372), (410, 7.102122351948729), (390, 2.732352603393877), (352, 1.6059969181652767), (415, 1.8196642515767942), (402, 3.92961394154314), (381, 1.6708279112119033), (84, 6.129063339848919), (393, 6.463555230563248), (398, 1.5346332385185293), (391, 2.339727516159212), (400, 1.4907147553726645), (404, 0.5264680172673928), (380, 0.30694349047083525), (419, 3.1356141023251354), (388, 1.4417306703191286), (41, 4.017140263484141), (380, 0.30694349047083525), (101, 5.969071066964467), (385, 12.337672654466372), (401, 0.2518067631825109), (394, 0.9315270630062744), (196, 3.6784105654632078), (402, 3.92961394154314), (414, 0.3418314114322643), (403, 0.12601440316999055), (386, 0.7138619659090438), (402, 3.92961394154314), (395, 2.149966907577351), (378, 3.4974012668466696), (416, 3.829201173671314), (405, 7.853285655167185), (321, 6.260180045561927), (280, 14.082790241842392), (383, 1.5398361334399784), (379, 2.781371209558116), (418, 1.6250530257448534), (392, 4.816106847016764), (410, 7.102122351948729), (402, 3.92961394154314), (402, 3.92961394154314), (412, 2.918622167339034), (399, 3.8564341675713), (408, 2.1397976348987973), (407, 2.58448309572169), (377, 4.674686315650486), (182, 3.424350367546174), (390, 2.732352603393877), (413, 1.7828116277463593), (382, 0.7534635261330294), (396, 0.4581941459312596), (417, 1.6138814886772166), (397, 0.6554563088652391), (411, 3.695134200661322), (384, 1.319538215729472), (409, 1.9191771315996784)] 
 [(389, 4.1068788920656845), (387, 6.463766953430923), (303, 5.230947667654357), (30, 9.215753584453237), (406, 2.334669087925382), (385, 12.337672654466372), (410, 7.102122351948729), (390, 2.732352603393877), (352, 1.6059969181652767), (415, 1.8196642515767942), (402, 3.92961394154314), (381, 1.6708279112119033), (84, 6.129063339848919), (393, 6.463555230563248), (398, 1.5346332385185293), (391, 2.339727516159212), (400, 1.4907147553726645), (404, 0.5264680172673928), (380, 0.30694349047083525), (419, 3.1356141023251354), (388, 1.4417306703191286), (41, 4.017140263484141), (380, 0.30694349047083525), (101, 5.969071066964467), (385, 12.337672654466372), (401, 0.2518067631825109), (394, 0.9315270630062744), (196, 3.6784105654632078), (402, 3.92961394154314), (414, 0.3418314114322643), (403, 0.12601440316999055), (386, 0.7138619659090438), (402, 3.92961394154314), (395, 2.149966907577351), (378, 3.4974012668466696), (416, 3.829201173671314), (405, 7.853285655167185), (321, 6.260180045561927), (280, 14.082790241842392), (383, 1.5398361334399784), (379, 2.781371209558116), (418, 1.6250530257448534), (392, 4.816106847016764), (410, 7.102122351948729), (402, 3.92961394154314), (402, 3.92961394154314), (412, 2.918622167339034), (399, 3.8564341675713), (408, 2.1397976348987973), (407, 2.58448309572169), (377, 4.674686315650486), (182, 3.424350367546174), (390, 2.732352603393877), (413, 1.7828116277463593), (382, 0.7534635261330294), (396, 0.4581941459312596), (417, 1.6138814886772166), (397, 0.6554563088652391), (411, 3.695134200661322), (384, 1.319538215729472), (409, 1.9191771315996784)] 
 [(389, 4.1068788920656845), (387, 6.463766953430923), (303, 5.230947667654357), (30, 9.215753584453237), (406, 2.334669087925382), (385, 12.337672654466372), (410, 7.102122351948729), (390, 2.732352603393877), (352, 1.6059969181652767), (415, 1.8196642515767942), (402, 3.92961394154314), (381, 1.6708279112119033), (84, 6.129063339848919), (393, 6.463555230563248), (398, 1.5346332385185293), (391, 2.339727516159212), (400, 1.4907147553726645), (404, 0.5264680172673928), (380, 0.30694349047083525), (419, 3.1356141023251354), (388, 1.4417306703191286), (41, 4.017140263484141), (380, 0.30694349047083525), (101, 5.969071066964467), (385, 12.337672654466372), (401, 0.2518067631825109), (394, 0.9315270630062744), (196, 3.6784105654632078), (402, 3.92961394154314), (414, 0.3418314114322643), (403, 0.12601440316999055), (386, 0.7138619659090438), (402, 3.92961394154314), (395, 2.149966907577351), (378, 3.4974012668466696), (416, 3.829201173671314), (405, 7.853285655167185), (321, 6.260180045561927), (280, 14.082790241842392), (383, 1.5398361334399784), (379, 2.781371209558116), (418, 1.6250530257448534), (392, 4.816106847016764), (410, 7.102122351948729), (402, 3.92961394154314), (402, 3.92961394154314), (412, 2.918622167339034), (399, 3.8564341675713), (408, 2.1397976348987973), (407, 2.58448309572169), (377, 4.674686315650486), (182, 3.424350367546174), (390, 2.732352603393877), (413, 1.7828116277463593), (382, 0.7534635261330294), (396, 0.4581941459312596), (417, 1.6138814886772166), (397, 0.6554563088652391), (411, 3.695134200661322), (384, 1.319538215729472), (409, 1.9191771315996784)] 
 [(389, 4.1068788920656845), (387, 6.463766953430923), (303, 5.230947667654357), (30, 9.215753584453237), (406, 2.334669087925382), (385, 12.337672654466372), (410, 7.102122351948729), (390, 2.732352603393877), (352, 1.6059969181652767), (415, 1.8196642515767942), (402, 3.92961394154314), (381, 1.6708279112119033), (84, 6.129063339848919), (393, 6.463555230563248), (398, 1.5346332385185293), (391, 2.339727516159212), (400, 1.4907147553726645), (404, 0.5264680172673928), (380, 0.30694349047083525), (419, 3.1356141023251354), (388, 1.4417306703191286), (41, 4.017140263484141), (380, 0.30694349047083525), (101, 5.969071066964467), (385, 12.337672654466372), (401, 0.2518067631825109), (394, 0.9315270630062744), (196, 3.6784105654632078), (402, 3.92961394154314), (414, 0.3418314114322643), (403, 0.12601440316999055), (386, 0.7138619659090438), (402, 3.92961394154314), (395, 2.149966907577351), (378, 3.4974012668466696), (416, 3.829201173671314), (405, 7.853285655167185), (321, 6.260180045561927), (280, 14.082790241842392), (383, 1.5398361334399784), (379, 2.781371209558116), (418, 1.6250530257448534), (392, 4.816106847016764), (410, 7.102122351948729), (402, 3.92961394154314), (402, 3.92961394154314), (412, 2.918622167339034), (399, 3.8564341675713), (408, 2.1397976348987973), (407, 2.58448309572169), (377, 4.674686315650486), (182, 3.424350367546174), (390, 2.732352603393877), (413, 1.7828116277463593), (382, 0.7534635261330294), (396, 0.4581941459312596), (417, 1.6138814886772166), (397, 0.6554563088652391), (411, 3.695134200661322), (384, 1.319538215729472), (409, 1.9191771315996784)] 
 [(389, 4.1068788920656845), (387, 6.463766953430923), (303, 5.230947667654357), (30, 9.215753584453237), (406, 2.334669087925382), (385, 12.337672654466372), (410, 7.102122351948729), (390, 2.732352603393877), (352, 1.6059969181652767), (415, 1.8196642515767942), (402, 3.92961394154314), (381, 1.6708279112119033), (84, 6.129063339848919), (393, 6.463555230563248), (398, 1.5346332385185293), (391, 2.339727516159212), (400, 1.4907147553726645), (404, 0.5264680172673928), (380, 0.30694349047083525), (419, 3.1356141023251354), (388, 1.4417306703191286), (41, 4.017140263484141), (380, 0.30694349047083525), (101, 5.969071066964467), (385, 12.337672654466372), (401, 0.2518067631825109), (394, 0.9315270630062744), (196, 3.6784105654632078), (402, 3.92961394154314), (414, 0.3418314114322643), (403, 0.12601440316999055), (386, 0.7138619659090438), (402, 3.92961394154314), (395, 2.149966907577351), (378, 3.4974012668466696), (416, 3.829201173671314), (405, 7.853285655167185), (321, 6.260180045561927), (280, 14.082790241842392), (383, 1.5398361334399784), (379, 2.781371209558116), (418, 1.6250530257448534), (392, 4.816106847016764), (410, 7.102122351948729), (402, 3.92961394154314), (402, 3.92961394154314), (412, 2.918622167339034), (399, 3.8564341675713), (408, 2.1397976348987973), (407, 2.58448309572169), (377, 4.674686315650486), (182, 3.424350367546174), (390, 2.732352603393877), (413, 1.7828116277463593), (382, 0.7534635261330294), (396, 0.4581941459312596), (417, 1.6138814886772166), (397, 0.6554563088652391), (411, 3.695134200661322), (384, 1.319538215729472), (409, 1.9191771315996784)] 
 [(389, 4.1068788920656845), (387, 6.463766953430923), (303, 5.230947667654357), (30, 9.215753584453237), (406, 2.334669087925382), (385, 12.337672654466372), (410, 7.102122351948729), (390, 2.732352603393877), (352, 1.6059969181652767), (415, 1.8196642515767942), (402, 3.92961394154314), (381, 1.6708279112119033), (84, 6.129063339848919), (393, 6.463555230563248), (398, 1.5346332385185293), (391, 2.339727516159212), (400, 1.4907147553726645), (404, 0.5264680172673928), (380, 0.30694349047083525), (419, 3.1356141023251354), (388, 1.4417306703191286), (41, 4.017140263484141), (380, 0.30694349047083525), (101, 5.969071066964467), (385, 12.337672654466372), (401, 0.2518067631825109), (394, 0.9315270630062744), (196, 3.6784105654632078), (402, 3.92961394154314), (414, 0.3418314114322643), (403, 0.12601440316999055), (386, 0.7138619659090438), (402, 3.92961394154314), (395, 2.149966907577351), (378, 3.4974012668466696), (416, 3.829201173671314), (405, 7.853285655167185), (321, 6.260180045561927), (280, 14.082790241842392), (383, 1.5398361334399784), (379, 2.781371209558116), (418, 1.6250530257448534), (392, 4.816106847016764), (410, 7.102122351948729), (402, 3.92961394154314), (402, 3.92961394154314), (412, 2.918622167339034), (399, 3.8564341675713), (408, 2.1397976348987973), (407, 2.58448309572169), (377, 4.674686315650486), (182, 3.424350367546174), (390, 2.732352603393877), (413, 1.7828116277463593), (382, 0.7534635261330294), (396, 0.4581941459312596), (417, 1.6138814886772166), (397, 0.6554563088652391), (411, 3.695134200661322), (384, 1.319538215729472), (409, 1.9191771315996784)] 
 [(389, 4.1068788920656845), (387, 6.463766953430923), (303, 5.230947667654357), (30, 9.215753584453237), (406, 2.334669087925382), (385, 12.337672654466372), (410, 7.102122351948729), (390, 2.732352603393877), (352, 1.6059969181652767), (415, 1.8196642515767942), (402, 3.92961394154314), (381, 1.6708279112119033), (84, 6.129063339848919), (393, 6.463555230563248), (398, 1.5346332385185293), (391, 2.339727516159212), (400, 1.4907147553726645), (404, 0.5264680172673928), (380, 0.30694349047083525), (419, 3.1356141023251354), (388, 1.4417306703191286), (41, 4.017140263484141), (380, 0.30694349047083525), (101, 5.969071066964467), (385, 12.337672654466372), (401, 0.2518067631825109), (394, 0.9315270630062744), (196, 3.6784105654632078), (402, 3.92961394154314), (414, 0.3418314114322643), (403, 0.12601440316999055), (386, 0.7138619659090438), (402, 3.92961394154314), (395, 2.149966907577351), (378, 3.4974012668466696), (416, 3.829201173671314), (405, 7.853285655167185), (321, 6.260180045561927), (280, 14.082790241842392), (383, 1.5398361334399784), (379, 2.781371209558116), (418, 1.6250530257448534), (392, 4.816106847016764), (410, 7.102122351948729), (402, 3.92961394154314), (402, 3.92961394154314), (412, 2.918622167339034), (399, 3.8564341675713), (408, 2.1397976348987973), (407, 2.58448309572169), (377, 4.674686315650486), (182, 3.424350367546174), (390, 2.732352603393877), (413, 1.7828116277463593), (382, 0.7534635261330294), (396, 0.4581941459312596), (417, 1.6138814886772166), (397, 0.6554563088652391), (411, 3.695134200661322), (384, 1.319538215729472), (409, 1.9191771315996784)] 
 [(389, 4.1068788920656845), (387, 6.463766953430923), (303, 5.230947667654357), (30, 9.215753584453237), (406, 2.334669087925382), (385, 12.337672654466372), (410, 7.102122351948729), (390, 2.732352603393877), (352, 1.6059969181652767), (415, 1.8196642515767942), (402, 3.92961394154314), (381, 1.6708279112119033), (84, 6.129063339848919), (393, 6.463555230563248), (398, 1.5346332385185293), (391, 2.339727516159212), (400, 1.4907147553726645), (404, 0.5264680172673928), (380, 0.30694349047083525), (419, 3.1356141023251354), (388, 1.4417306703191286), (41, 4.017140263484141), (380, 0.30694349047083525), (101, 5.969071066964467), (385, 12.337672654466372), (401, 0.2518067631825109), (394, 0.9315270630062744), (196, 3.6784105654632078), (402, 3.92961394154314), (414, 0.3418314114322643), (403, 0.12601440316999055), (386, 0.7138619659090438), (402, 3.92961394154314), (395, 2.149966907577351), (378, 3.4974012668466696), (416, 3.829201173671314), (405, 7.853285655167185), (321, 6.260180045561927), (280, 14.082790241842392), (383, 1.5398361334399784), (379, 2.781371209558116), (418, 1.6250530257448534), (392, 4.816106847016764), (410, 7.102122351948729), (402, 3.92961394154314), (402, 3.92961394154314), (412, 2.918622167339034), (399, 3.8564341675713), (408, 2.1397976348987973), (407, 2.58448309572169), (377, 4.674686315650486), (182, 3.424350367546174), (390, 2.732352603393877), (413, 1.7828116277463593), (382, 0.7534635261330294), (396, 0.4581941459312596), (417, 1.6138814886772166), (397, 0.6554563088652391), (411, 3.695134200661322), (384, 1.319538215729472), (409, 1.9191771315996784)] 
 [(389, 4.1068788920656845), (387, 6.463766953430923), (303, 5.230947667654357), (30, 9.215753584453237), (406, 2.334669087925382), (385, 12.337672654466372), (410, 7.102122351948729), (390, 2.732352603393877), (352, 1.6059969181652767), (415, 1.8196642515767942), (402, 3.92961394154314), (381, 1.6708279112119033), (84, 6.129063339848919), (393, 6.463555230563248), (398, 1.5346332385185293), (391, 2.339727516159212), (400, 1.4907147553726645), (404, 0.5264680172673928), (380, 0.30694349047083525), (419, 3.1356141023251354), (388, 1.4417306703191286), (41, 4.017140263484141), (380, 0.30694349047083525), (101, 5.969071066964467), (385, 12.337672654466372), (401, 0.2518067631825109), (394, 0.9315270630062744), (196, 3.6784105654632078), (402, 3.92961394154314), (414, 0.3418314114322643), (403, 0.12601440316999055), (386, 0.7138619659090438), (402, 3.92961394154314), (395, 2.149966907577351), (378, 3.4974012668466696), (416, 3.829201173671314), (405, 7.853285655167185), (321, 6.260180045561927), (280, 14.082790241842392), (383, 1.5398361334399784), (379, 2.781371209558116), (418, 1.6250530257448534), (392, 4.816106847016764), (410, 7.102122351948729), (402, 3.92961394154314), (402, 3.92961394154314), (412, 2.918622167339034), (399, 3.8564341675713), (408, 2.1397976348987973), (407, 2.58448309572169), (377, 4.674686315650486), (182, 3.424350367546174), (390, 2.732352603393877), (413, 1.7828116277463593), (382, 0.7534635261330294), (396, 0.4581941459312596), (417, 1.6138814886772166), (397, 0.6554563088652391), (411, 3.695134200661322), (384, 1.319538215729472), (409, 1.9191771315996784)] 
 [(389, 4.1068788920656845), (387, 6.463766953430923), (303, 5.230947667654357), (30, 9.215753584453237), (406, 2.334669087925382), (385, 12.337672654466372), (410, 7.102122351948729), (390, 2.732352603393877), (352, 1.6059969181652767), (415, 1.8196642515767942), (402, 3.92961394154314), (381, 1.6708279112119033), (84, 6.129063339848919), (393, 6.463555230563248), (398, 1.5346332385185293), (391, 2.339727516159212), (400, 1.4907147553726645), (404, 0.5264680172673928), (380, 0.30694349047083525), (419, 3.1356141023251354), (388, 1.4417306703191286), (41, 4.017140263484141), (380, 0.30694349047083525), (101, 5.969071066964467), (385, 12.337672654466372), (401, 0.2518067631825109), (394, 0.9315270630062744), (196, 3.6784105654632078), (402, 3.92961394154314), (414, 0.3418314114322643), (403, 0.12601440316999055), (386, 0.7138619659090438), (402, 3.92961394154314), (395, 2.149966907577351), (378, 3.4974012668466696), (416, 3.829201173671314), (405, 7.853285655167185), (321, 6.260180045561927), (280, 14.082790241842392), (383, 1.5398361334399784), (379, 2.781371209558116), (418, 1.6250530257448534), (392, 4.816106847016764), (410, 7.102122351948729), (402, 3.92961394154314), (402, 3.92961394154314), (412, 2.918622167339034), (399, 3.8564341675713), (408, 2.1397976348987973), (407, 2.58448309572169), (377, 4.674686315650486), (182, 3.424350367546174), (390, 2.732352603393877), (413, 1.7828116277463593), (382, 0.7534635261330294), (396, 0.4581941459312596), (417, 1.6138814886772166), (397, 0.6554563088652391), (411, 3.695134200661322), (384, 1.319538215729472), (409, 1.9191771315996784)] 
 [(389, 4.1068788920656845), (387, 6.463766953430923), (303, 5.230947667654357), (30, 9.215753584453237), (406, 2.334669087925382), (385, 12.337672654466372), (410, 7.102122351948729), (390, 2.732352603393877), (352, 1.6059969181652767), (415, 1.8196642515767942), (402, 3.92961394154314), (381, 1.6708279112119033), (84, 6.129063339848919), (393, 6.463555230563248), (398, 1.5346332385185293), (391, 2.339727516159212), (400, 1.4907147553726645), (404, 0.5264680172673928), (380, 0.30694349047083525), (419, 3.1356141023251354), (388, 1.4417306703191286), (41, 4.017140263484141), (380, 0.30694349047083525), (101, 5.969071066964467), (385, 12.337672654466372), (401, 0.2518067631825109), (394, 0.9315270630062744), (196, 3.6784105654632078), (402, 3.92961394154314), (414, 0.3418314114322643), (403, 0.12601440316999055), (386, 0.7138619659090438), (402, 3.92961394154314), (395, 2.149966907577351), (378, 3.4974012668466696), (416, 3.829201173671314), (405, 7.853285655167185), (321, 6.260180045561927), (280, 14.082790241842392), (383, 1.5398361334399784), (379, 2.781371209558116), (418, 1.6250530257448534), (392, 4.816106847016764), (410, 7.102122351948729), (402, 3.92961394154314), (402, 3.92961394154314), (412, 2.918622167339034), (399, 3.8564341675713), (408, 2.1397976348987973), (407, 2.58448309572169), (377, 4.674686315650486), (182, 3.424350367546174), (390, 2.732352603393877), (413, 1.7828116277463593), (382, 0.7534635261330294), (396, 0.4581941459312596), (417, 1.6138814886772166), (397, 0.6554563088652391), (411, 3.695134200661322), (384, 1.319538215729472), (409, 1.9191771315996784)] 
 [(389, 4.1068788920656845), (387, 6.463766953430923), (303, 5.230947667654357), (30, 9.215753584453237), (406, 2.334669087925382), (385, 12.337672654466372), (410, 7.102122351948729), (390, 2.732352603393877), (352, 1.6059969181652767), (415, 1.8196642515767942), (402, 3.92961394154314), (381, 1.6708279112119033), (84, 6.129063339848919), (393, 6.463555230563248), (398, 1.5346332385185293), (391, 2.339727516159212), (400, 1.4907147553726645), (404, 0.5264680172673928), (380, 0.30694349047083525), (419, 3.1356141023251354), (388, 1.4417306703191286), (41, 4.017140263484141), (380, 0.30694349047083525), (101, 5.969071066964467), (385, 12.337672654466372), (401, 0.2518067631825109), (394, 0.9315270630062744), (196, 3.6784105654632078), (402, 3.92961394154314), (414, 0.3418314114322643), (403, 0.12601440316999055), (386, 0.7138619659090438), (402, 3.92961394154314), (395, 2.149966907577351), (378, 3.4974012668466696), (416, 3.829201173671314), (405, 7.853285655167185), (321, 6.260180045561927), (280, 14.082790241842392), (383, 1.5398361334399784), (379, 2.781371209558116), (418, 1.6250530257448534), (392, 4.816106847016764), (410, 7.102122351948729), (402, 3.92961394154314), (402, 3.92961394154314), (412, 2.918622167339034), (399, 3.8564341675713), (408, 2.1397976348987973), (407, 2.58448309572169), (377, 4.674686315650486), (182, 3.424350367546174), (390, 2.732352603393877), (413, 1.7828116277463593), (382, 0.7534635261330294), (396, 0.4581941459312596), (417, 1.6138814886772166), (397, 0.6554563088652391), (411, 3.695134200661322), (384, 1.319538215729472), (409, 1.9191771315996784)] 
 [(389, 4.1068788920656845), (387, 6.463766953430923), (303, 5.230947667654357), (30, 9.215753584453237), (406, 2.334669087925382), (385, 12.337672654466372), (410, 7.102122351948729), (390, 2.732352603393877), (352, 1.6059969181652767), (415, 1.8196642515767942), (402, 3.92961394154314), (381, 1.6708279112119033), (84, 6.129063339848919), (393, 6.463555230563248), (398, 1.5346332385185293), (391, 2.339727516159212), (400, 1.4907147553726645), (404, 0.5264680172673928), (380, 0.30694349047083525), (419, 3.1356141023251354), (388, 1.4417306703191286), (41, 4.017140263484141), (380, 0.30694349047083525), (101, 5.969071066964467), (385, 12.337672654466372), (401, 0.2518067631825109), (394, 0.9315270630062744), (196, 3.6784105654632078), (402, 3.92961394154314), (414, 0.3418314114322643), (403, 0.12601440316999055), (386, 0.7138619659090438), (402, 3.92961394154314), (395, 2.149966907577351), (378, 3.4974012668466696), (416, 3.829201173671314), (405, 7.853285655167185), (321, 6.260180045561927), (280, 14.082790241842392), (383, 1.5398361334399784), (379, 2.781371209558116), (418, 1.6250530257448534), (392, 4.816106847016764), (410, 7.102122351948729), (402, 3.92961394154314), (402, 3.92961394154314), (412, 2.918622167339034), (399, 3.8564341675713), (408, 2.1397976348987973), (407, 2.58448309572169), (377, 4.674686315650486), (182, 3.424350367546174), (390, 2.732352603393877), (413, 1.7828116277463593), (382, 0.7534635261330294), (396, 0.4581941459312596), (417, 1.6138814886772166), (397, 0.6554563088652391), (411, 3.695134200661322), (384, 1.319538215729472), (409, 1.9191771315996784)] 
 [(389, 4.1068788920656845), (387, 6.463766953430923), (303, 5.230947667654357), (30, 9.215753584453237), (406, 2.334669087925382), (385, 12.337672654466372), (410, 7.102122351948729), (390, 2.732352603393877), (352, 1.6059969181652767), (415, 1.8196642515767942), (402, 3.92961394154314), (381, 1.6708279112119033), (84, 6.129063339848919), (393, 6.463555230563248), (398, 1.5346332385185293), (391, 2.339727516159212), (400, 1.4907147553726645), (404, 0.5264680172673928), (380, 0.30694349047083525), (419, 3.1356141023251354), (388, 1.4417306703191286), (41, 4.017140263484141), (380, 0.30694349047083525), (101, 5.969071066964467), (385, 12.337672654466372), (401, 0.2518067631825109), (394, 0.9315270630062744), (196, 3.6784105654632078), (402, 3.92961394154314), (414, 0.3418314114322643), (403, 0.12601440316999055), (386, 0.7138619659090438), (402, 3.92961394154314), (395, 2.149966907577351), (378, 3.4974012668466696), (416, 3.829201173671314), (405, 7.853285655167185), (321, 6.260180045561927), (280, 14.082790241842392), (383, 1.5398361334399784), (379, 2.781371209558116), (418, 1.6250530257448534), (392, 4.816106847016764), (410, 7.102122351948729), (402, 3.92961394154314), (402, 3.92961394154314), (412, 2.918622167339034), (399, 3.8564341675713), (408, 2.1397976348987973), (407, 2.58448309572169), (377, 4.674686315650486), (182, 3.424350367546174), (390, 2.732352603393877), (413, 1.7828116277463593), (382, 0.7534635261330294), (396, 0.4581941459312596), (417, 1.6138814886772166), (397, 0.6554563088652391), (411, 3.695134200661322), (384, 1.319538215729472), (409, 1.9191771315996784)] 
 [(389, 4.1068788920656845), (387, 6.463766953430923), (303, 5.230947667654357), (30, 9.215753584453237), (406, 2.334669087925382), (385, 12.337672654466372), (410, 7.102122351948729), (390, 2.732352603393877), (352, 1.6059969181652767), (415, 1.8196642515767942), (402, 3.92961394154314), (381, 1.6708279112119033), (84, 6.129063339848919), (393, 6.463555230563248), (398, 1.5346332385185293), (391, 2.339727516159212), (400, 1.4907147553726645), (404, 0.5264680172673928), (380, 0.30694349047083525), (419, 3.1356141023251354), (388, 1.4417306703191286), (41, 4.017140263484141), (380, 0.30694349047083525), (101, 5.969071066964467), (385, 12.337672654466372), (401, 0.2518067631825109), (394, 0.9315270630062744), (196, 3.6784105654632078), (402, 3.92961394154314), (414, 0.3418314114322643), (403, 0.12601440316999055), (386, 0.7138619659090438), (402, 3.92961394154314), (395, 2.149966907577351), (378, 3.4974012668466696), (416, 3.829201173671314), (405, 7.853285655167185), (321, 6.260180045561927), (280, 14.082790241842392), (383, 1.5398361334399784), (379, 2.781371209558116), (418, 1.6250530257448534), (392, 4.816106847016764), (410, 7.102122351948729), (402, 3.92961394154314), (402, 3.92961394154314), (412, 2.918622167339034), (399, 3.8564341675713), (408, 2.1397976348987973), (407, 2.58448309572169), (377, 4.674686315650486), (182, 3.424350367546174), (390, 2.732352603393877), (413, 1.7828116277463593), (382, 0.7534635261330294), (396, 0.4581941459312596), (417, 1.6138814886772166), (397, 0.6554563088652391), (411, 3.695134200661322), (384, 1.319538215729472), (409, 1.9191771315996784)] 
 [(389, 4.1068788920656845), (387, 6.463766953430923), (303, 5.230947667654357), (30, 9.215753584453237), (406, 2.334669087925382), (385, 12.337672654466372), (410, 7.102122351948729), (390, 2.732352603393877), (352, 1.6059969181652767), (415, 1.8196642515767942), (402, 3.92961394154314), (381, 1.6708279112119033), (84, 6.129063339848919), (393, 6.463555230563248), (398, 1.5346332385185293), (391, 2.339727516159212), (400, 1.4907147553726645), (404, 0.5264680172673928), (380, 0.30694349047083525), (419, 3.1356141023251354), (388, 1.4417306703191286), (41, 4.017140263484141), (380, 0.30694349047083525), (101, 5.969071066964467), (385, 12.337672654466372), (401, 0.2518067631825109), (394, 0.9315270630062744), (196, 3.6784105654632078), (402, 3.92961394154314), (414, 0.3418314114322643), (403, 0.12601440316999055), (386, 0.7138619659090438), (402, 3.92961394154314), (395, 2.149966907577351), (378, 3.4974012668466696), (416, 3.829201173671314), (405, 7.853285655167185), (321, 6.260180045561927), (280, 14.082790241842392), (383, 1.5398361334399784), (379, 2.781371209558116), (418, 1.6250530257448534), (392, 4.816106847016764), (410, 7.102122351948729), (402, 3.92961394154314), (402, 3.92961394154314), (412, 2.918622167339034), (399, 3.8564341675713), (408, 2.1397976348987973), (407, 2.58448309572169), (377, 4.674686315650486), (182, 3.424350367546174), (390, 2.732352603393877), (413, 1.7828116277463593), (382, 0.7534635261330294), (396, 0.4581941459312596), (417, 1.6138814886772166), (397, 0.6554563088652391), (411, 3.695134200661322), (384, 1.319538215729472), (409, 1.9191771315996784)] 
 [(389, 4.1068788920656845), (387, 6.463766953430923), (303, 5.230947667654357), (30, 9.215753584453237), (406, 2.334669087925382), (385, 12.337672654466372), (410, 7.102122351948729), (390, 2.732352603393877), (352, 1.6059969181652767), (415, 1.8196642515767942), (402, 3.92961394154314), (381, 1.6708279112119033), (84, 6.129063339848919), (393, 6.463555230563248), (398, 1.5346332385185293), (391, 2.339727516159212), (400, 1.4907147553726645), (404, 0.5264680172673928), (380, 0.30694349047083525), (419, 3.1356141023251354), (388, 1.4417306703191286), (41, 4.017140263484141), (380, 0.30694349047083525), (101, 5.969071066964467), (385, 12.337672654466372), (401, 0.2518067631825109), (394, 0.9315270630062744), (196, 3.6784105654632078), (402, 3.92961394154314), (414, 0.3418314114322643), (403, 0.12601440316999055), (386, 0.7138619659090438), (402, 3.92961394154314), (395, 2.149966907577351), (378, 3.4974012668466696), (416, 3.829201173671314), (405, 7.853285655167185), (321, 6.260180045561927), (280, 14.082790241842392), (383, 1.5398361334399784), (379, 2.781371209558116), (418, 1.6250530257448534), (392, 4.816106847016764), (410, 7.102122351948729), (402, 3.92961394154314), (402, 3.92961394154314), (412, 2.918622167339034), (399, 3.8564341675713), (408, 2.1397976348987973), (407, 2.58448309572169), (377, 4.674686315650486), (182, 3.424350367546174), (390, 2.732352603393877), (413, 1.7828116277463593), (382, 0.7534635261330294), (396, 0.4581941459312596), (417, 1.6138814886772166), (397, 0.6554563088652391), (411, 3.695134200661322), (384, 1.319538215729472), (409, 1.9191771315996784)] 
